---
kernel: 5.8.0-rc1-c630+
module: msm
time: 1593887022.767858793
comm: crashit
cmdline: ./crashit IB1 4 5
revision: 630 (6.3.0.2)
Got chip_id=0x6030002
rbbm-status: 0x00000000
ringbuffer:
  - id: 0
    iova: 0x0001000000001000
    last-fence: 1
    retired-fence: 0
    rptr: 40
    wptr: 56
    size: 32768
bos:
  - iova: 0x0000000100000000
    size: 4096
registers:
	00800005	RBBM_STATUS: { GPU_BUSY_IGN_AHB | CP_BUSY | CP_AHB_BUSY_CX_MASTER }
    - bank: 1
      size: 20
    - bank: 2
      size: 20
  - type: A6XX_HLSQ_DATAPATH_META
    - bank: 0
      size: 64
    - bank: 1
      size: 64
    - bank: 2
      size: 64
  - type: A6XX_HLSQ_FRONTEND_META
    - bank: 0
      size: 64
    - bank: 1
      size: 64
    - bank: 2
      size: 64
  - type: A6XX_HLSQ_INDIRECT_META
    - bank: 0
      size: 64
    - bank: 1
      size: 64
    - bank: 2
      size: 64
clusters:
  - cluster-name: CLUSTER_GRAS
    - context: 0
	00000000	GRAS_CL_CNTL: { 0 }
	00000000	GRAS_VS_CL_CNTL: { CLIP_MASK = 0 | CULL_MASK = 0 }
	00000000	GRAS_DS_CL_CNTL: { CLIP_MASK = 0 | CULL_MASK = 0 }
	00000000	GRAS_GS_CL_CNTL: { CLIP_MASK = 0 | CULL_MASK = 0 }
	00000000	GRAS_MAX_LAYER_INDEX: 0
	00000000	GRAS_CNTL: { COORD_MASK = 0 }
	00000000	GRAS_CL_GUARDBAND_CLIP_ADJ: { HORZ = 0 | VERT = 0 }
	17ed48d5	GRAS_CL_VPORT[0].XOFFSET: 0.000000
	1367ce4f	GRAS_CL_VPORT[0].XSCALE: 0.000000
	41486258	GRAS_CL_VPORT[0].YOFFSET: 12.524010
	a77c9dfe	GRAS_CL_VPORT[0].YSCALE: -0.000000
	4e1a2221	GRAS_CL_VPORT[0].ZOFFSET: 646481984.000000
	25ad942d	GRAS_CL_VPORT[0].ZSCALE: 0.000000
	b98dd337	GRAS_CL_VPORT[0x1].XOFFSET: -0.000271
	f3b29a4b	GRAS_CL_VPORT[0x1].XSCALE: -28300728576976020658845084811264.000000
	03c125ba	GRAS_CL_VPORT[0x1].YOFFSET: 0.000000
	9fd9154a	GRAS_CL_VPORT[0x1].YSCALE: -0.000000
	99e9ef18	GRAS_CL_VPORT[0x1].ZOFFSET: -0.000000
	cfa33a37	GRAS_CL_VPORT[0x1].ZSCALE: -5477002752.000000
	c08d010f	GRAS_CL_VPORT[0x2].XOFFSET: -4.406379
	ec058c04	GRAS_CL_VPORT[0x2].XSCALE: -645793356413294901616181248.000000
	a095f8f2	GRAS_CL_VPORT[0x2].YOFFSET: -0.000000
	dd963bbd	GRAS_CL_VPORT[0x2].YSCALE: -1353181742126596096.000000
	c8e17162	GRAS_CL_VPORT[0x2].ZOFFSET: -461707.062500
	c5f8656e	GRAS_CL_VPORT[0x2].ZSCALE: -7948.678711
	193ca252	GRAS_CL_VPORT[0x3].XOFFSET: 0.000000
	c276e62a	GRAS_CL_VPORT[0x3].XSCALE: -61.724770
	4aae8197	GRAS_CL_VPORT[0x3].YOFFSET: 5718219.500000
	a2a2312c	GRAS_CL_VPORT[0x3].YSCALE: -0.000000
	86a6e32d	GRAS_CL_VPORT[0x3].ZOFFSET: -0.000000
	2be1d796	GRAS_CL_VPORT[0x3].ZSCALE: 0.000000
	d1743060	GRAS_CL_VPORT[0x4].XOFFSET: -65548976128.000000
	7c3d4406	GRAS_CL_VPORT[0x4].XSCALE: 3930895141940423283868471122294996992.000000
	562e9a08	GRAS_CL_VPORT[0x4].YOFFSET: 47994145603584.000000
	fa7f4af3	GRAS_CL_VPORT[0x4].YSCALE: -331388962420135558780170972931555328.000000
	0b2e288f	GRAS_CL_VPORT[0x4].ZOFFSET: 0.000000
	85c75124	GRAS_CL_VPORT[0x4].ZSCALE: -0.000000
	94887ab4	GRAS_CL_VPORT[0x5].XOFFSET: -0.000000
	1356de8c	GRAS_CL_VPORT[0x5].XSCALE: 0.000000
	14ff583b	GRAS_CL_VPORT[0x5].YOFFSET: 0.000000
	17ba9c47	GRAS_CL_VPORT[0x5].YSCALE: 0.000000
	c1dfc3da	GRAS_CL_VPORT[0x5].ZOFFSET: -27.970631
	2dc39521	GRAS_CL_VPORT[0x5].ZSCALE: 0.000000
	f1f2da44	GRAS_CL_VPORT[0x6].XOFFSET: -2405095658443594589675439783936.000000
	d68f795b	GRAS_CL_VPORT[0x6].XSCALE: -78875690270720.000000
	c929b829	GRAS_CL_VPORT[0x6].YOFFSET: -695170.562500
	b174d59e	GRAS_CL_VPORT[0x6].YSCALE: -0.000000
	20b86447	GRAS_CL_VPORT[0x6].ZOFFSET: 0.000000
	7cf5f63e	GRAS_CL_VPORT[0x6].ZSCALE: 10216856921996855714425547393601634304.000000
	25f487a0	GRAS_CL_VPORT[0x7].XOFFSET: 0.000000
	ff2b5fb1	GRAS_CL_VPORT[0x7].XSCALE: -227794845467281269236926443122692456448.000000
	664b93c1	GRAS_CL_VPORT[0x7].YOFFSET: 240341493629255650639872.000000
	078173fc	GRAS_CL_VPORT[0x7].YSCALE: 0.000000
	ad12ea8c	GRAS_CL_VPORT[0x7].ZOFFSET: -0.000000
	6556977c	GRAS_CL_VPORT[0x7].ZSCALE: 63336301301930932568064.000000
	827e4c57	GRAS_CL_VPORT[0x8].XOFFSET: -0.000000
	d1fdee5f	GRAS_CL_VPORT[0x8].XSCALE: -136328241152.000000
	0a990478	GRAS_CL_VPORT[0x8].YOFFSET: 0.000000
	e3a19cf1	GRAS_CL_VPORT[0x8].YSCALE: -5962469232013083672576.000000
	27db13b2	GRAS_CL_VPORT[0x8].ZOFFSET: 0.000000
	e719d958	GRAS_CL_VPORT[0x8].ZSCALE: -726531356411326028054528.000000
	69da20dc	GRAS_CL_VPORT[0x9].XOFFSET: 32962625335892150604267520.000000
	890e59b0	GRAS_CL_VPORT[0x9].XSCALE: -0.000000
	4c0ab84c	GRAS_CL_VPORT[0x9].YOFFSET: 36364592.000000
	587215e3	GRAS_CL_VPORT[0x9].YSCALE: 1064703266652160.000000
	11e06c70	GRAS_CL_VPORT[0x9].ZOFFSET: 0.000000
	e7b1dbe6	GRAS_CL_VPORT[0x9].ZSCALE: -1679830555333396636106752.000000
	b78bc0aa	GRAS_CL_VPORT[0xa].XOFFSET: -0.000017
	ac39bee4	GRAS_CL_VPORT[0xa].XSCALE: -0.000000
	ea76ea04	GRAS_CL_VPORT[0xa].YOFFSET: -74625214792291642198982656.000000
	10ba9db3	GRAS_CL_VPORT[0xa].YSCALE: 0.000000
	140034d1	GRAS_CL_VPORT[0xa].ZOFFSET: 0.000000
	d07fe121	GRAS_CL_VPORT[0xa].ZSCALE: -17171776512.000000
	500ea138	GRAS_CL_VPORT[0xb].XOFFSET: 9571721216.000000
	9e4f11a4	GRAS_CL_VPORT[0xb].XSCALE: -0.000000
	8522222a	GRAS_CL_VPORT[0xb].YOFFSET: -0.000000
	31c8f926	GRAS_CL_VPORT[0xb].YSCALE: 0.000000
	c1233a11	GRAS_CL_VPORT[0xb].ZOFFSET: -10.201676
	eff95dd8	GRAS_CL_VPORT[0xb].ZSCALE: -154350435155798764938168631296.000000
	2034c3cf	GRAS_CL_VPORT[0xc].XOFFSET: 0.000000
	35507804	GRAS_CL_VPORT[0xc].XSCALE: 0.000001
	b840b0d8	GRAS_CL_VPORT[0xc].YOFFSET: -0.000046
	ebf33447	GRAS_CL_VPORT[0xc].YSCALE: -588031693884586688765755392.000000
	0bd54c04	GRAS_CL_VPORT[0xc].ZOFFSET: 0.000000
	119b3bf4	GRAS_CL_VPORT[0xc].ZSCALE: 0.000000
	cc01323b	GRAS_CL_VPORT[0xd].XOFFSET: -33868012.000000
	cf9fc237	GRAS_CL_VPORT[0xd].XSCALE: -5360610816.000000
	a0a0c6dc	GRAS_CL_VPORT[0xd].YOFFSET: -0.000000
	6578bdca	GRAS_CL_VPORT[0xd].YSCALE: 73415492375974923730944.000000
	1c183c97	GRAS_CL_VPORT[0xd].ZOFFSET: 0.000000
	77907cd1	GRAS_CL_VPORT[0xd].ZSCALE: 5861111914889323960058734228537344.000000
	9b76c406	GRAS_CL_VPORT[0xe].XOFFSET: -0.000000
	f59eb4eb	GRAS_CL_VPORT[0xe].XSCALE: -402369314450854940480206742224896.000000
	552bc020	GRAS_CL_VPORT[0xe].YOFFSET: 11802603683840.000000
	73ce4f77	GRAS_CL_VPORT[0xe].YSCALE: 32691189311773747891142203015168.000000
	11c1e3ea	GRAS_CL_VPORT[0xe].ZOFFSET: 0.000000
	067875da	GRAS_CL_VPORT[0xe].ZSCALE: 0.000000
	de4491a7	GRAS_CL_VPORT[0xf].XOFFSET: -3541071480374689792.000000
	7cb2fd6e	GRAS_CL_VPORT[0xf].XSCALE: 7434952044374398076582578328088608768.000000
	889d9245	GRAS_CL_VPORT[0xf].YOFFSET: -0.000000
	fc17a576	GRAS_CL_VPORT[0xf].YSCALE: -3149571088586152722879569121442267136.000000
	c2622832	GRAS_CL_VPORT[0xf].ZOFFSET: -56.539253
	4f4fbf73	GRAS_CL_VPORT[0xf].ZSCALE: 3485430528.000000
	00000000	GRAS_CL_Z_CLAMP[0].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x1].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x1].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x2].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x2].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x3].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x3].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x4].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x4].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x5].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x5].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x6].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x6].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x7].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x7].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x8].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x8].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x9].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0x9].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xa].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xa].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xb].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xb].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xc].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xc].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xd].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xd].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xe].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xe].MAX: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xf].MIN: 0.000000
	00000000	GRAS_CL_Z_CLAMP[0xf].MAX: 0.000000
	00000010	GRAS_SU_CNTL: { LINEHALFWIDTH = 0.500000 | LINE_MODE = BRESENHAM }
	00000000	GRAS_SU_POINT_MINMAX: { MIN = 0.000000 | MAX = 0.000000 }
	00000000	GRAS_SU_POINT_SIZE: 0.000000
	00000000	GRAS_SU_DEPTH_PLANE_CNTL: { Z_MODE = A6XX_EARLY_Z }
	00000000	GRAS_SU_POLY_OFFSET_SCALE: 0.000000
	00000000	GRAS_SU_POLY_OFFSET_OFFSET: 0.000000
	00000000	GRAS_SU_POLY_OFFSET_OFFSET_CLAMP: 0.000000
	00000000	GRAS_SU_DEPTH_BUFFER_INFO: { DEPTH_FORMAT = DEPTH6_NONE }
	00000000	GRAS_SU_CONSERVATIVE_RAS_CNTL: { SHIFTAMOUNT = 0 }
	00000000	GRAS_SU_PATH_RENDERING_CNTL: { 0 }
	00000000	GRAS_VS_LAYER_CNTL: { 0 }
	00000000	GRAS_GS_LAYER_CNTL: { 0 }
	00000000	GRAS_DS_LAYER_CNTL: { 0 }
	00000002	GRAS_SC_CNTL: { CCUSINGLECACHELINESIZE = 0x2 | SINGLE_PRIM_MODE = NO_FLUSH | RASTER_MODE = TYPE_TILED | RASTER_DIRECTION = LR_TB | SEQUENCED_THREAD_DISTRIBUTION = DIST_SCREEN_COORD | ROTATION = 0 }
	00000101	GRAS_BIN_CONTROL: { BINW = 32 | BINH = 16 | RENDER_MODE = RENDERING_PASS | BUFFERS_LOCATION = BUFFERS_IN_GMEM | LRZ_FEEDBACK_ZMODE_MASK = 0 }
	00000000	GRAS_RAS_MSAA_CNTL: { SAMPLES = MSAA_ONE }
	00000000	GRAS_DEST_MSAA_CNTL: { SAMPLES = MSAA_ONE }
	00000000	GRAS_SAMPLE_CONFIG: { 0 }
	00000000	GRAS_SAMPLE_LOCATION_0: { SAMPLE_0_X = 0.000000 | SAMPLE_0_Y = 0.000000 | SAMPLE_1_X = 0.000000 | SAMPLE_1_Y = 0.000000 | SAMPLE_2_X = 0.000000 | SAMPLE_2_Y = 0.000000 | SAMPLE_3_X = 0.000000 | SAMPLE_3_Y = 0.000000 }
	00000000	GRAS_SAMPLE_LOCATION_1: { SAMPLE_0_X = 0.000000 | SAMPLE_0_Y = 0.000000 | SAMPLE_1_X = 0.000000 | SAMPLE_1_Y = 0.000000 | SAMPLE_2_X = 0.000000 | SAMPLE_2_Y = 0.000000 | SAMPLE_3_X = 0.000000 | SAMPLE_3_Y = 0.000000 }
	00000000	GRAS_UNKNOWN_80AF: FALSE
	8c629e81	GRAS_SC_SCREEN_SCISSOR[0].TL: { X = 40577 | Y = 35938 }
	fdee19a0	GRAS_SC_SCREEN_SCISSOR[0].BR: { X = 6560 | Y = 65006 }
	8867136c	GRAS_SC_SCREEN_SCISSOR[0x1].TL: { X = 4972 | Y = 34919 }
	eeec2862	GRAS_SC_SCREEN_SCISSOR[0x1].BR: { X = 10338 | Y = 61164 }
	00988003	GRAS_SC_SCREEN_SCISSOR[0x2].TL: { X = 32771 | Y = 152 }
	d3afa781	GRAS_SC_SCREEN_SCISSOR[0x2].BR: { X = 42881 | Y = 54191 }
	d3f53b55	GRAS_SC_SCREEN_SCISSOR[0x3].TL: { X = 15189 | Y = 54261 }
	a33d5eb3	GRAS_SC_SCREEN_SCISSOR[0x3].BR: { X = 24243 | Y = 41789 }
	23d08b45	GRAS_SC_SCREEN_SCISSOR[0x4].TL: { X = 35653 | Y = 9168 }
	14f61e22	GRAS_SC_SCREEN_SCISSOR[0x4].BR: { X = 7714 | Y = 5366 }
	643c0204	GRAS_SC_SCREEN_SCISSOR[0x5].TL: { X = 516 | Y = 25660 }
	a9facb6e	GRAS_SC_SCREEN_SCISSOR[0x5].BR: { X = 52078 | Y = 43514 }
	d2e1d872	GRAS_SC_SCREEN_SCISSOR[0x6].TL: { X = 55410 | Y = 53985 }
	94cdd4fd	GRAS_SC_SCREEN_SCISSOR[0x6].BR: { X = 54525 | Y = 38093 }
	de0d1b35	GRAS_SC_SCREEN_SCISSOR[0x7].TL: { X = 6965 | Y = 56845 }
	237c51d7	GRAS_SC_SCREEN_SCISSOR[0x7].BR: { X = 20951 | Y = 9084 }
	cbf20742	GRAS_SC_SCREEN_SCISSOR[0x8].TL: { X = 1858 | Y = 52210 }
	352bb4fc	GRAS_SC_SCREEN_SCISSOR[0x8].BR: { X = 46332 | Y = 13611 }
	a5a59c55	GRAS_SC_SCREEN_SCISSOR[0x9].TL: { X = 40021 | Y = 42405 }
	07da59a6	GRAS_SC_SCREEN_SCISSOR[0x9].BR: { X = 22950 | Y = 2010 }
	8d709172	GRAS_SC_SCREEN_SCISSOR[0xa].TL: { X = 37234 | Y = 36208 }
	848ffffe	GRAS_SC_SCREEN_SCISSOR[0xa].BR: { X = 65534 | Y = 33935 }
	8c0b18da	GRAS_SC_SCREEN_SCISSOR[0xb].TL: { X = 6362 | Y = 35851 }
	e75d13c3	GRAS_SC_SCREEN_SCISSOR[0xb].BR: { X = 5059 | Y = 59229 }
	114252db	GRAS_SC_SCREEN_SCISSOR[0xc].TL: { X = 21211 | Y = 4418 }
	c427b17e	GRAS_SC_SCREEN_SCISSOR[0xc].BR: { X = 45438 | Y = 50215 }
	31c1fc95	GRAS_SC_SCREEN_SCISSOR[0xd].TL: { X = 64661 | Y = 12737 }
	ae47e0b7	GRAS_SC_SCREEN_SCISSOR[0xd].BR: { X = 57527 | Y = 44615 }
	13283829	GRAS_SC_SCREEN_SCISSOR[0xe].TL: { X = 14377 | Y = 4904 }
	d5eafd7f	GRAS_SC_SCREEN_SCISSOR[0xe].BR: { X = 64895 | Y = 54762 }
	ac0886f7	GRAS_SC_SCREEN_SCISSOR[0xf].TL: { X = 34551 | Y = 44040 }
	7bedbdb2	GRAS_SC_SCREEN_SCISSOR[0xf].BR: { X = 48562 | Y = 31725 }
	c487b444	GRAS_SC_VIEWPORT_SCISSOR[0].TL: { X = 46148 | Y = 50311 }
	df46330f	GRAS_SC_VIEWPORT_SCISSOR[0].BR: { X = 13071 | Y = 57158 }
	1b1da288	GRAS_SC_VIEWPORT_SCISSOR[0x1].TL: { X = 41608 | Y = 6941 }
	375f7ebc	GRAS_SC_VIEWPORT_SCISSOR[0x1].BR: { X = 32444 | Y = 14175 }
	73ba19e8	GRAS_SC_VIEWPORT_SCISSOR[0x2].TL: { X = 6632 | Y = 29626 }
	ef6c9650	GRAS_SC_VIEWPORT_SCISSOR[0x2].BR: { X = 38480 | Y = 61292 }
	22d60948	GRAS_SC_VIEWPORT_SCISSOR[0x3].TL: { X = 2376 | Y = 8918 }
	5c2f6e10	GRAS_SC_VIEWPORT_SCISSOR[0x3].BR: { X = 28176 | Y = 23599 }
	8e231280	GRAS_SC_VIEWPORT_SCISSOR[0x4].TL: { X = 4736 | Y = 36387 }
	fa6bbe2a	GRAS_SC_VIEWPORT_SCISSOR[0x4].BR: { X = 48682 | Y = 64107 }
	015d816e	GRAS_SC_VIEWPORT_SCISSOR[0x5].TL: { X = 33134 | Y = 349 }
	3dfdfa2d	GRAS_SC_VIEWPORT_SCISSOR[0x5].BR: { X = 64045 | Y = 15869 }
	3610960b	GRAS_SC_VIEWPORT_SCISSOR[0x6].TL: { X = 38411 | Y = 13840 }
	9b769a89	GRAS_SC_VIEWPORT_SCISSOR[0x6].BR: { X = 39561 | Y = 39798 }
	a85a55b3	GRAS_SC_VIEWPORT_SCISSOR[0x7].TL: { X = 21939 | Y = 43098 }
	ca868126	GRAS_SC_VIEWPORT_SCISSOR[0x7].BR: { X = 33062 | Y = 51846 }
	8d20cea5	GRAS_SC_VIEWPORT_SCISSOR[0x8].TL: { X = 52901 | Y = 36128 }
	be4af7fa	GRAS_SC_VIEWPORT_SCISSOR[0x8].BR: { X = 63482 | Y = 48714 }
	41588113	GRAS_SC_VIEWPORT_SCISSOR[0x9].TL: { X = 33043 | Y = 16728 }
	eb5bb66a	GRAS_SC_VIEWPORT_SCISSOR[0x9].BR: { X = 46698 | Y = 60251 }
	40667101	GRAS_SC_VIEWPORT_SCISSOR[0xa].TL: { X = 28929 | Y = 16486 }
	19e09698	GRAS_SC_VIEWPORT_SCISSOR[0xa].BR: { X = 38552 | Y = 6624 }
	88c11d03	GRAS_SC_VIEWPORT_SCISSOR[0xb].TL: { X = 7427 | Y = 35009 }
	fad7dbc7	GRAS_SC_VIEWPORT_SCISSOR[0xb].BR: { X = 56263 | Y = 64215 }
	10204eb9	GRAS_SC_VIEWPORT_SCISSOR[0xc].TL: { X = 20153 | Y = 4128 }
	53fcd9da	GRAS_SC_VIEWPORT_SCISSOR[0xc].BR: { X = 55770 | Y = 21500 }
	4d592181	GRAS_SC_VIEWPORT_SCISSOR[0xd].TL: { X = 8577 | Y = 19801 }
	ed40b570	GRAS_SC_VIEWPORT_SCISSOR[0xd].BR: { X = 46448 | Y = 60736 }
	00745b64	GRAS_SC_VIEWPORT_SCISSOR[0xe].TL: { X = 23396 | Y = 116 }
	27fbffdc	GRAS_SC_VIEWPORT_SCISSOR[0xe].BR: { X = 65500 | Y = 10235 }
	ac66bcc7	GRAS_SC_VIEWPORT_SCISSOR[0xf].TL: { X = 48327 | Y = 44134 }
	790cdf93	GRAS_SC_VIEWPORT_SCISSOR[0xf].BR: { X = 57235 | Y = 30988 }
	00000000	GRAS_SC_WINDOW_SCISSOR_TL: { X = 0 | Y = 0 }
	00000000	GRAS_SC_WINDOW_SCISSOR_BR: { X = 0 | Y = 0 }
	00000000	GRAS_LRZ_CNTL: { DIR = 0 }
	00000000	GRAS_LRZ_PS_INPUT_CNTL: { FRAGCOORDSAMPLEMODE = FRAGCOORD_CENTER }
	00000000	GRAS_LRZ_MRT_BUF_INFO_0: { COLOR_FORMAT = 0 }
	00000000	GRAS_LRZ_BUFFER_BASE: 0
	00000000	GRAS_LRZ_BUFFER_PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
